-i
-o
-t
Input file is " irred_pent_163.txt
Output file is " saida_irred_pent_163.txt
number of threds 100
11866
Finish Reducing...
Thread: 55 Doing: [163, 160, 77, 38, 0]
Thread: 22 Doing: [163, 112, 108, 37, 0]
Size of Columns  61
Finish Reducing...
Thread: 45 Doing: [163, 108, 102, 27, 0]
Thread: 73 Doing: [163, 117, 90, 25, 0]
Size of Columns  33
Finish Reducing...
Size of Columns  37
Finish Reducing...
Thread: 22 Doing: [163, 56, 45, 10, 0]
Size of Columns  17
Finish Reducing...
Thread: 73 Doing: [163, 155, 102, 41, 0]
Thread: 45 Doing: [163, 161, 56, 28, 0]
Thread: 22 Doing: [163, 159, 148, 54, 0]
Thread: 80 Doing: [163, 70, 68, 29, 0]
Size of Columns  17
Finish Reducing...
Thread: 80 Doing: [163, 153, 66, 58, 0]
Size of Columns  649
Finish Reducing...
Size of Columns  265
Finish Reducing...
Size of Columns  1985
Finish Reducing...
Thread: 71 Doing: [163, 51, 36, 1, 0]
Size of Columns  13
Finish Reducing...
Thread: 71 Doing: [163, 160, 119, 62, 0]
Size of Columns  2369
Finish Reducing...
Thread: 37 Doing: [163, 93, 58, 5, 0]
Size of Columns  21
Finish Reducing...
Thread: 37 Doing: [163, 121, 89, 26, 0]
Size of Columns  49
Finish Reducing...
Thread: 57 Doing: [163, 156, 114, 63, 0]
Thread: 37 Doing: [163, 103, 101, 48, 0]
Size of Columns  33
Finish Reducing...
Thread: 37 Doing: [163, 50, 27, 26, 0]
Size of Columns  17
Finish Reducing...
Thread: 37 Doing: [163, 125, 104, 7, 0]
Size of Columns  65
Finish Reducing...
Thread: 78 Doing: [163, 121, 110, 9, 0]
Size of Columns  65
Finish Reducing...
Thread: 37 Doing: [163, 114, 66, 13, 0]
Size of Columns  33
Finish Reducing...
Thread: 78 Doing: [163, 130, 85, 76, 0]
Thread: 37 Doing: [163, 114, 55, 38, 0]
Size of Columns  73
Finish Reducing...
Size of Columns  33
Finish Reducing...
Thread: 37 Doing: [163, 105, 56, 32, 0]
Size of Columns  21
Finish Reducing...
Thread: 37 Doing: [163, 139, 137, 119, 0]
Size of Columns  1861
Finish Reducing...
Thread: 78 Doing: [163, 141, 16, 14, 0]
Size of Columns  41
Finish Reducing...
Size of Columns  10161
Finish Reducing...
Thread: 78 Doing: [163, 144, 81, 21, 0]
Size of Columns  109
Finish Reducing...
Size of Columns  1225
Finish Reducing...
Thread: 78 Doing: [163, 119, 106, 66, 0]
Size of Columns  77
Finish Reducing...
Thread: 99 Doing: [163, 133, 102, 58, 0]
Size of Columns  93
Finish Reducing...
Thread: 78 Doing: [163, 64, 26, 5, 0]
Size of Columns  17
Finish Reducing...
Thread: 73 Doing: [163, 29, 16, 11, 0]
Size of Columns  17
Finish Reducing...
Thread: 78 Doing: [163, 115, 82, 6, 0]
Thread: 73 Doing: [163, 63, 54, 22, 0]
Size of Columns  33
Finish Reducing...
Size of Columns  17
Finish Reducing...
Thread: 73 Doing: [163, 151, 147, 125, 0]
Thread: 78 Doing: [163, 62, 35, 16, 0]
Size of Columns  17
Finish Reducing...
Thread: 78 Doing: [163, 153, 46, 17, 0]
Thread: 99 Doing: [163, 161, 140, 72, 0]
Size of Columns  141
Finish Reducing...
Thread: 80 Doing: [163, 80, 50, 24, 0]
Size of Columns  17
Finish Reducing...
Thread: 80 Doing: [163, 154, 147, 18, 0]
Thread: 57 Doing: [163, 78, 74, 52, 0]
Size of Columns  17
Finish Reducing...
Thread: 57 Doing: [163, 113, 46, 6, 0]
Size of Columns  25
Finish Reducing...
Thread: 57 Doing: [163, 133, 89, 21, 0]
Size of Columns  57
Finish Reducing...
Thread: 50 Doing: [163, 93, 59, 32, 0]
Size of Columns  21
Finish Reducing...
Thread: 50 Doing: [163, 161, 104, 19, 0]
Thread: 57 Doing: [163, 156, 145, 111, 0]
Size of Columns  84037
Finish Reducing...
Thread: 37 Doing: [163, 113, 78, 67, 0]
Size of Columns  41
Finish Reducing...
Thread: 37 Doing: [163, 133, 78, 38, 0]
Thread: 47 Doing: [163, 131, 101, 24, 0]
Size of Columns  61
Finish Reducing...
Size of Columns  85
Finish Reducing...
Thread: 37 Doing: [163, 85, 84, 44, 0]
Size of Columns  33
Finish Reducing...
Thread: 37 Doing: [163, 156, 69, 3, 0]
Thread: 47 Doing: [163, 58, 52, 19, 0]
Size of Columns  17
Finish Reducing...
Thread: 47 Doing: [163, 162, 147, 106, 0]
Size of Columns  321
Finish Reducing...
Size of Columns  19657
Finish Reducing...
Thread: 78 Doing: [163, 103, 38, 20, 0]
Thread: 44 Doing: [163, 49, 21, 18, 0]
Size of Columns  17
Finish Reducing...
Size of Columns  21
Finish Reducing...
Thread: 44 Doing: [163, 142, 136, 123, 0]
Thread: 78 Doing: [163, 139, 122, 18, 0]
Size of Columns  217
Finish Reducing...
Thread: 19 Doing: [163, 102, 25, 5, 0]
Size of Columns  21
Finish Reducing...
Thread: 19 Doing: [163, 129, 94, 46, 0]
Size of Columns  61
Finish Reducing...
Thread: 4 Doing: [163, 158, 71, 12, 0]
Thread: 78 Doing: [163, 99, 64, 22, 0]
Size of Columns  21
Finish Reducing...
Thread: 19 Doing: [163, 129, 91, 58, 0]
Size of Columns  61
Finish Reducing...
Thread: 78 Doing: [163, 153, 52, 36, 0]
Size of Columns  577
Finish Reducing...
Size of Columns  2005
Finish Reducing...
Size of Columns  193
Finish Reducing...
Thread: 19 Doing: [163, 116, 71, 10, 0]
Size of Columns  33
Finish Reducing...
Thread: 19 Doing: [163, 161, 134, 49, 0]
Thread: 10 Doing: [163, 89, 64, 29, 0]
Size of Columns  21
Finish Reducing...
Thread: 10 Doing: [163, 154, 90, 37, 0]
Size of Columns  349
Finish Reducing...
Thread: 10 Doing: [163, 94, 89, 44, 0]
Size of Columns  33
Finish Reducing...
Thread: 10 Doing: [163, 126, 104, 5, 0]
Size of Columns  65
Finish Reducing...
Thread: 10 Doing: [163, 77, 15, 10, 0]
Size of Columns  17
Finish Reducing...
Size of Columns  19429
Finish Reducing...
Thread: 10 Doing: [163, 108, 106, 14, 0]
Size of Columns  33
Finish Reducing...
Thread: 10 Doing: [163, 160, 151, 105, 0]
Thread: 83 Doing: [163, 74, 57, 20, 0]
Size of Columns  17
Finish Reducing...
Thread: 83 Doing: [163, 152, 148, 6, 0]
Thread: 37 Doing: [163, 154, 51, 26, 0]
Size of Columns  181
Finish Reducing...
Thread: 95 Doing: [163, 54, 36, 15, 0]
Size of Columns  17
Finish Reducing...
Thread: 95 Doing: [163, 155, 112, 14, 0]
Thread: 78 Doing: [163, 100, 92, 81, 0]
Size of Columns  49
Finish Reducing...
Thread: 24 Doing: [163, 107, 97, 84, 0]
Thread: 29 Doing: [163, 134, 113, 28, 0]
Size of Columns  53
Finish Reducing...
Size of Columns  113
Finish Reducing...
Thread: 78 Doing: [163, 81, 52, 35, 0]
Size of Columns  17
Finish Reducing...
Thread: 78 Doing: [163, 87, 11, 10, 0]
Size of Columns  21
Finish Reducing...
Thread: 24 Doing: [163, 156, 138, 105, 0]
Thread: 78 Doing: [163, 42, 31, 22, 0]
Size of Columns  17
Finish Reducing...
Thread: 78 Doing: [163, 142, 93, 47, 0]
Size of Columns  1017
Finish Reducing...
Size of Columns  133
Finish Reducing...
Thread: 29 Doing: [163, 155, 132, 26, 0]
Thread: 43 Doing: [163, 128, 66, 25, 0]
Size of Columns  37
Finish Reducing...
Thread: 43 Doing: [163, 97, 54, 3, 0]
Size of Columns  21
Finish Reducing...
Thread: 43 Doing: [163, 142, 71, 42, 0]
Size of Columns  59081
Finish Reducing...
Size of Columns  85
Finish Reducing...
Thread: 78 Doing: [163, 157, 130, 126, 0]
Thread: 55 Doing: [163, 86, 68, 58, 0]
Size of Columns  21
Finish Reducing...
Thread: 43 Doing: [163, 123, 61, 46, 0]
Thread: 53 Doing: [163, 138, 83, 50, 0]
Size of Columns  45
Finish Reducing...
Thread: 55 Doing: [163, 67, 27, 26, 0]
Size of Columns  17
Finish Reducing...
Size of Columns  85
Finish Reducing...
Thread: 44 Doing: [163, 157, 100, 18, 0]
Thread: 55 Doing: [163, 93, 38, 31, 0]
Size of Columns  21
Finish Reducing...
Thread: 55 Doing: [163, 109, 45, 12, 0]
Thread: 43 Doing: [163, 134, 129, 26, 0]
Size of Columns  21
Finish Reducing...
Thread: 53 Doing: [163, 116, 12, 10, 0]
Size of Columns  233
Finish Reducing...
Size of Columns  25
Finish Reducing...
Thread: 55 Doing: [163, 121, 74, 30, 0]
Size of Columns  33
Finish Reducing...
Thread: 53 Doing: [163, 76, 66, 18, 0]
Size of Columns  17
Finish Reducing...
Thread: 53 Doing: [163, 74, 71, 34, 0]
Size of Columns  17
Finish Reducing...
Thread: 55 Doing: [163, 76, 23, 14, 0]
Size of Columns  17
Finish Reducing...
Thread: 53 Doing: [163, 136, 69, 63, 0]
Thread: 55 Doing: [163, 141, 64, 36, 0]
Size of Columns  73
Finish Reducing...
Size of Columns  69
Finish Reducing...
Size of Columns  969
Finish Reducing...
Thread: 43 Doing: [163, 158, 148, 131, 0]
Thread: 53 Doing: [163, 154, 117, 20, 0]
Thread: 86 Doing: [163, 136, 68, 17, 0]
Size of Columns  53
Finish Reducing...
Thread: 55 Doing: [163, 111, 60, 42, 0]
Size of Columns  33
Finish Reducing...
Thread: 55 Doing: [163, 113, 75, 67, 0]
Size of Columns  41
Finish Reducing...
Thread: 86 Doing: [163, 144, 77, 4, 0]
Size of Columns  81
Finish Reducing...
Thread: 55 Doing: [163, 90, 58, 55, 0]
Size of Columns  21
Finish Reducing...
Thread: 55 Doing: [163, 144, 62, 29, 0]
Size of Columns  89
Finish Reducing...
Size of Columns  1001
Finish Reducing...
Size of Columns  14113
Finish Reducing...
Thread: 86 Doing: [163, 87, 60, 30, 0]
Size of Columns  21
Finish Reducing...
Thread: 86 Doing: [163, 73, 33, 17, 0]
Size of Columns  17
Finish Reducing...
Thread: 86 Doing: [163, 102, 78, 25, 0]
Size of Columns  29
Finish Reducing...
Thread: 86 Doing: [163, 133, 106, 22, 0]
Size of Columns  123157
Finish Reducing...
Size of Columns  85
Finish Reducing...
Thread: 55 Doing: [163, 133, 78, 28, 0]
Size of Columns  53
Finish Reducing...
Size of Columns  5045
Finish Reducing...
Thread: 55 Doing: [163, 141, 78, 9, 0]
Thread: 86 Doing: [163, 145, 68, 65, 0]
Size of Columns  77
Finish Reducing...
Size of Columns  117
Finish Reducing...
Thread: 37 Doing: [163, 156, 155, 13, 0]
Thread: 55 Doing: [163, 139, 126, 58, 0]
Thread: 32 Doing: [163, 121, 112, 82, 0]
Size of Columns  81
Finish Reducing...
Size of Columns  289
Finish Reducing...
Thread: 32 Doing: [163, 156, 70, 33, 0]
Size of Columns  377
Finish Reducing...
Thread: 86 Doing: [163, 148, 79, 25, 0]
Size of Columns  141
Finish Reducing...
Thread: 44 Doing: [163, 130, 63, 27, 0]
Size of Columns  37
Finish Reducing...
Thread: 44 Doing: [163, 149, 129, 46, 0]
Thread: 55 Doing: [163, 145, 104, 81, 0]
Size of Columns  253
Finish Reducing...
Thread: 86 Doing: [163, 152, 125, 85, 0]
Size of Columns  957
Finish Reducing...
Thread: 55 Doing: [163, 154, 27, 5, 0]
Size of Columns  101
Finish Reducing...
Size of Columns  56229
Finish Reducing...
Thread: 0 Doing: [163, 135, 111, 78, 0]
Size of Columns  141
Finish Reducing...
Size of Columns  1577
Finish Reducing...
Thread: 0 Doing: [163, 158, 39, 28, 0]
Size of Columns  361
Finish Reducing...
Thread: 45 Doing: [163, 142, 110, 51, 0]
Size of Columns  185
Finish Reducing...
Thread: 53 Doing: [163, 160, 14, 2, 0]
Size of Columns  281
Finish Reducing...
Thread: 95 Doing: [163, 140, 37, 6, 0]
Size of Columns  49
Finish Reducing...
Thread: 95 Doing: [163, 117, 99, 40, 0]
Size of Columns  49
Finish Reducing...
Thread: 55 Doing: [163, 94, 74, 44, 0]
Size of Columns  29
Finish Reducing...
Thread: 45 Doing: [163, 121, 107, 2, 0]
Size of Columns  61
Finish Reducing...
Thread: 55 Doing: [163, 132, 51, 22, 0]
Size of Columns  41
Finish Reducing...
Thread: 95 Doing: [163, 120, 76, 73, 0]
Size of Columns  41
Finish Reducing...
Thread: 32 Doing: [163, 121, 104, 80, 0]
Thread: 95 Doing: [163, 122, 13, 12, 0]
Size of Columns  25Thread: 45 Doing: [163, 126, 118, 117, 0]

Finish Reducing...
Thread: 55 Doing: [163, 117, 75, 70, 0]
Size of Columns  77
Finish Reducing...
Size of Columns  41
Finish Reducing...
Thread: 95 Doing: [163, 94, 5, 3, 0]
Size of Columns  197
Finish Reducing...
Size of Columns  21
Finish Reducing...
Thread: 55 Doing: [163, 123, 64, 46, 0]
Size of Columns  45
Finish Reducing...
Thread: 95 Doing: [163, 158, 92, 51, 0]
Thread: 4 Doing: [163, 158, 78, 29, 0]
Thread: 32 Doing: [163, 107, 94, 83, 0]
Thread: 44 Doing: [163, 148, 67, 45, 0]
Size of Columns  53
Finish Reducing...
Thread: 55 Doing: [163, 74, 65, 25, 0]
Size of Columns  129
Finish Reducing...
Size of Columns  17
Finish Reducing...
Thread: 55 Doing: [163, 146, 19, 6, 0]
Thread: 32 Doing: [163, 78, 52, 45, 0]
Size of Columns  57
Finish Reducing...
Size of Columns  17
Finish Reducing...
Thread: 32 Doing: [163, 112, 54, 29, 0]
Size of Columns  33
Finish Reducing...
Thread: 42 Doing: [163, 123, 61, 52, 0]
Size of Columns  45
Finish Reducing...
Size of Columns  761
Finish Reducing...
Thread: 32 Doing: [163, 134, 127, 95, 0]
Thread: 44 Doing: [163, 48, 29, 17, 0]
Size of Columns  17
Finish Reducing...
Thread: 44 Doing: [163, 142, 51, 1, 0]
Size of Columns  57
Finish Reducing...
Thread: 42 Doing: [163, 139, 82, 37, 0]
Size of Columns  277
Finish Reducing...
Size of Columns  128857
Finish Reducing...
 Size of Columns  81
Finish Reducing...
Thread: 45 Doing: [163, 130, 76, 61, 0]
Size of Columns  1193
Finish Reducing...
Size of Columns  57
Finish Reducing...
Thread: 42 Doing: [163, 116, 70, 2, 0]
Thread: 44 Doing: [163, 38, 20, 15, 0]
Size of Columns  17
Finish Reducing...
Thread: 45 Doing: [163, 156, 46, 18, 0]
Size of Columns  33
Finish Reducing...
Thread: 44 Doing: [163, 158, 44, 3, 0]
Size of Columns  67701
Finish Reducing...
Thread: 42 Doing: [163, 148, 121, 93, 0]
Size of Columns  233
Finish Reducing...
Size of Columns  317
Finish Reducing...
Thread: 55 Doing: [163, 129, 63, 60, 0]
Size of Columns  45
Finish Reducing...
Thread: 55 Doing: [163, 122, 52, 30, 0]
Size of Columns  33
Finish Reducing...
Size of Columns  773
Finish Reducing...
Thread: 55 Doing: [163, 124, 55, 37, 0]
Size of Columns  37
Finish Reducing...
Thread: 32 Doing: [163, 143, 130, 66, 0]
Thread: 55 Doing: [163, 68, 53, 25, 0]
Size of Columns  17
Finish Reducing...
Thread: 55 Doing: [163, 114, 91, 70, 0]
Size of Columns  45
Finish Reducing...
Size of Columns  525
Finish Reducing...
Thread: 55 Doing: [163, 135, 50, 43, 0]
Size of Columns  49
Finish Reducing...
Thread: 55 Doing: [163, 77, 23, 18, 0]
Size of Columns  17
Finish Reducing...
Thread: 55 Doing: [163, 153, 112, 109, 0]
Thread: 34 Doing: [163, 131, 48, 2, 0]
Size of Columns  41
Finish Reducing...
Thread: 30 Doing: [163, 143, 106, 14, 0]
Size of Columns  165
Finish Reducing...
Thread: 34 Doing: [163, 124, 44, 21, 0]
Size of Columns  37
Finish Reducing...
Thread: 34 Doing: [163, 159, 136, 46, 0]
Thread: 30 Doing: [163, 142, 27, 17, 0]
Thread: 32 Doing: [163, 158, 154, 45, 0]
Size of Columns  49
Finish Reducing...
Size of Columns  1569
Finish Reducing...
Thread: 30 Doing: [163, 100, 37, 28, 0]
Size of Columns  21
Finish Reducing...
Thread: 30 Doing: [163, 139, 110, 18, 0]
Size of Columns  137
Finish Reducing...
Size of Columns  76925
Finish Reducing...
Thread: 30 Doing: [163, 107, 62, 43, 0]
Size of Columns  29
Finish Reducing...
Thread: 30 Doing: [163, 153, 99, 46, 0]
Size of Columns  429
Finish Reducing...
Thread: 5 Doing: [163, 115, 100, 90, 0]
Size of Columns  69
Finish Reducing...
Thread: 88 Doing: [163, 145, 113, 53, 0]
Thread: 42 Doing: [163, 144, 76, 73, 0]
Thread: 5 Doing: [163, 143, 126, 29, 0]
Size of Columns  265
Finish Reducing...
Size of Columns  117
Finish Reducing...
Thread: 86 Doing: [163, 77, 74, 27, 0]
Size of Columns  17
Finish Reducing...
Thread: 86 Doing: [163, 42, 37, 25, 0]
Size of Columns  17
Finish Reducing...
Size of Columns  365
Finish Reducing...
Thread: 86 Doing: [163, 28, 10, 9, 0]
Size of Columns  17
Finish Reducing...
Thread: 86 Doing: [163, 156, 121, 81, 0]
Thread: 42 Doing: [163, 152, 108, 73, 0]
Size of Columns  565
Finish Reducing...
Thread: 45 Doing: [163, 94, 53, 17, 0]
Size of Columns  21
Finish Reducing...
Thread: 88 Doing: [163, 158, 104, 19, 0]
Thread: 45 Doing: [163, 82, 64, 40, 0]
Size of Columns  17
Finish Reducing...
Thread: 70 Doing: [163, 145, 123, 83, 0]
Thread: 45 Doing: [163, 161, 103, 68, 0]
Thread: 33 Doing: [163, 137, 68, 15, 0]
Size of Columns  57
Finish Reducing...
Size of Columns  509
Finish Reducing...
Thread: 5 Doing: [163, 125, 105, 23, 0]
Size of Columns  65
Finish Reducing...
Thread: 33 Doing: [163, 142, 104, 35, 0]
Size of Columns  145
Finish Reducing...
Thread: 42 Doing: [163, 60, 8, 2, 0]
Size of Columns  17
Finish Reducing...
Thread: 5 Doing: [163, 152, 125, 102, 0]
Thread: 42 Doing: [163, 129, 125, 28, 0]
Size of Columns  129
Finish Reducing...
Size of Columns  1757
Finish Reducing...
Thread: 70 Doing: [163, 105, 100, 70, 0]
Thread: 33 Doing: [163, 147, 138, 70, 0]
Size of Columns  49
Finish Reducing...
Thread: 30 Doing: [163, 143, 44, 42, 0]
Size of Columns  3501
Finish Reducing...
Thread: 42 Doing: [163, 97, 68, 65, 0]
Size of Columns  29
Finish Reducing...
Size of Columns  85
Finish Reducing...
Thread: 70 Doing: [163, 162, 112, 59, 0]
Thread: 42 Doing: [163, 157, 119, 57, 0]
Thread: 95 Doing: [163, 108, 61, 29, 0]
Size of Columns  29
Finish Reducing...
Thread: 95 Doing: [163, 157, 140, 53, 0]
Thread: 30 Doing: [163, 146, 143, 16, 0]
Thread: 4 Doing: [163, 139, 100, 49, 0]
Size of Columns  2077
Finish Reducing...
Size of Columns  117
Finish Reducing...
Size of Columns  1605
Finish Reducing...
Thread: 4 Doing: [163, 162, 125, 11, 0]
Size of Columns  2233
Finish Reducing...
Thread: 55 Doing: [163, 139, 56, 41, 0]
Size of Columns  65
Finish Reducing...
Thread: 29 Doing: [163, 125, 74, 43, 0]
Size of Columns  45
Finish Reducing...
Thread: 0 Doing: [163, 130, 62, 24, 0]
Size of Columns  37
Finish Reducing...
Thread: 29 Doing: [163, 127, 105, 49, 0]
Thread: 55 Doing: [163, 138, 77, 16, 0]
Size of Columns  73
Finish Reducing...
Size of Columns  3301
Finish Reducing...
Size of Columns  73
Finish Reducing...
Thread: 0 Doing: [163, 145, 63, 5, 0]
Size of Columns  81
Finish Reducing...
Thread: 29 Doing: [163, 133, 127, 10, 0]
Thread: 55 Doing: [163, 143, 52, 50, 0]
Size of Columns  153
Finish Reducing...
Size of Columns  85
Finish Reducing...
Thread: 0 Doing: [163, 139, 35, 2, 0]
Size of Columns  45
Finish Reducing...
Thread: 0 Doing: [163, 162, 58, 49, 0]
Thread: 55 Doing: [163, 151, 150, 41, 0]
Thread: 29 Doing: [163, 93, 86, 82, 0]
Size of Columns  49
Finish Reducing...
Thread: 29 Doing: [163, 131, 122, 66, 0]
Size of Columns  157
Finish Reducing...
Size of Columns  28413
Finish Reducing...
Thread: 29 Doing: [163, 54, 41, 20, 0]
Size of Columns  17
Finish Reducing...
Thread: 29 Doing: [163, 117, 73, 60, 0]
Size of Columns  41
Finish Reducing...
Thread: 29 Doing: [163, 94, 71, 63, 0]
Size of Columns  29
Finish Reducing...
Thread: 29 Doing: [163, 72, 49, 10, 0]
Size of Columns  17
Finish Reducing...
Thread: 44 Doing: [163, 106, 99, 43, 0]
Size of Columns  33
Finish Reducing...
Thread: 29 Doing: [163, 70, 23, 17, 0]
Size of Columns  17
Finish Reducing...
Thread: 29 Doing: [163, 77, 37, 26, 0]
Size of Columns  17
Finish Reducing...
Thread: 44 Doing: [163, 82, 56, 27, 0]
Size of Columns  17
Finish Reducing...
Thread: 29 Doing: [163, 159, 134, 52, 0]
Thread: 44 Doing: [163, 127, 125, 23, 0]
Size of Columns  129
Finish Reducing...
Thread: 33 Doing: [163, 34, 28, 13, 0]
Size of Columns  17
Finish Reducing...
Thread: 33 Doing: [163, 139, 126, 5, 0]
Thread: 44 Doing: [163, 143, 107, 54, 0]
Size of Columns  185
Finish Reducing...
Size of Columns  261
Finish Reducing...
Size of Columns  34021
Finish Reducing...
Thread: 44 Doing: [163, 45, 38, 26, 0]
Size of Columns  17
Finish Reducing...
Thread: 44 Doing: [163, 152, 62, 28, 0]
Size of Columns  169
Finish Reducing...
Thread: 5 Doing: [163, 126, 75, 21, 0]
Size of Columns  37
Finish Reducing...
Thread: 5 Doing: [163, 130, 129, 106, 0]
Size of Columns  349
Finish Reducing...
Thread: 86 Doing: [163, 66, 55, 29, 0]
Size of Columns  17
Finish Reducing...
Thread: 33 Doing: [163, 73, 61, 45, 0]
Size of Columns  17
Finish Reducing...
Thread: 86 Doing: [163, 100, 93, 28, 0]
Size of Columns  33
Finish Reducing...
Thread: 33 Doing: [163, 131, 58, 24, 0]
Size of Columns  41
Finish Reducing...
Thread: 86 Doing: [163, 60, 40, 22, 0]
Size of Columns  17
Finish Reducing...
Thread: 86 Doing: [163, 148, 77, 59, 0]
Thread: 33 Doing: [163, 154, 129, 27, 0]
Size of Columns  101429
Finish Reducing...
Size of Columns  169
Finish Reducing...
Thread: 5 Doing: [163, 121, 92, 36, 0]
Size of Columns  49
Finish Reducing...
Thread: 5 Doing: [163, 125, 52, 9, 0]
Size of Columns  37
Finish Reducing...
Thread: 86 Doing: [163, 83, 62, 16, 0]
Size of Columns  21
Finish Reducing...
Thread: 5 Doing: [163, 94, 84, 22, 0]
Size of Columns  33
Finish Reducing...
Thread: 86 Doing: [163, 63, 62, 2, 0]
Size of Columns  17
Finish Reducing...
Thread: 5 Doing: [163, 112, 97, 31, 0]
Thread: 86 Doing: [163, 70, 50, 21, 0]
Size of Columns  17
Finish Reducing...
Size of Columns  37
Finish Reducing...
Thread: 86 Doing: [163, 131, 34, 24, 0]
Size of Columns  41
Finish Reducing...
Thread: 5 Doing: [163, 101, 81, 52, 0]
Thread: 88 Doing: [163, 124, 113, 5, 0]
Size of Columns  29
Finish Reducing...
Size of Columns  69
Finish Reducing...
Thread: 5 Doing: [163, 127, 117, 22, 0]
Thread: 86 Doing: [163, 154, 128, 93, 0]
Thread: 96 Doing: [163, 161, 158, 118, 0]
Size of Columns  85
Finish Reducing...
Thread: 44 Doing: [163, 149, 101, 76, 0]
Size of Columns  15253
Finish Reducing...
Size of Columns  2645
