-i
-o
-t
Input file is " irred_pent_163.txt
Output file is " saida_irred_pent_163.txt
number of threds 100
11866
Size of Columns  33
Finish Reducing...
Thread: 557 Doing: [163, 101, 94, 84, 0]
Thread: 80 Doing: [163, 96, 63, 21, 0]
Thread: 204 Doing: [163, 79, 46, 10, 0]
Size of Columns  21
Finish Reducing...
Size of Columns  557
Finish Reducing...
Size of Columns  17
Finish Reducing...
Size of Columns  53
Finish Reducing...
Thread: 323 Doing: [163, 155, 141, 113, 0]
Size of Columns  221
Finish Reducing...
Size of Columns  157
Finish Reducing...
Size of Columns  1625
Finish Reducing...
Thread: 456 Doing: [163, 133, 120, 26, 0]
Thread: 927 Doing: [163, 103, 90, 46, 0]
Thread: 808 Doing: [163, 59, 38, 37, 0]
Thread: 782 Doing: [163, 159, 112, 30, 0]
Size of Columns  17
Finish Reducing...
Size of Columns  33
Finish Reducing...
Thread: 665 Doing: [163, 127, 118, 30, 0]
Thread: 766 Doing: [163, 106, 103, 13, 0]
 Size of Columns  129
Finish Reducing...
Thread: 204 Doing: [163, 51, 34, 28, 0]
Size of Columns  17
Finish Reducing...
Size of Columns  33
Finish Reducing...
Size of Columns  85
Finish Reducing...
Thread: 307 Doing: [163, 162, 131, 61, 0]
Thread: 824 Doing: [163, 129, 108, 4, 0]
Thread: 983 Doing: [163, 125, 120, 4, 0]
Thread: 708 Doing: [163, 113, 87, 59, 0]
Thread: 560 Doing: [163, 155, 89, 43, 0]
Thread: 808 Doing: [163, 132, 76, 57, 0]
Thread: 762 Doing: [163, 92, 22, 8, 0]
 Size of Columns  2213
Finish Reducing...
Size of Columns  45
Finish Reducing...
Size of Columns  21
Finish Reducing...
Thread: 506 Doing: [163, 118, 17, 14, 0]
Size of Columns  81
Finish Reducing...
Thread: 508 Doing: [163, 140, 82, 26, 0]
Size of Columns  25
Finish Reducing...
Size of Columns  61
Finish Reducing...
Size of Columns  85
Finish Reducing...
Thread: 944 Doing: [163, 157, 155, 126, 0]
Thread: 914 Doing: [163, 143, 125, 60, 0]
Size of Columns  85
Finish Reducing...
Thread: 157 Doing: [163, 109, 56, 14, 0]
Thread: 571 Doing: [163, 92, 77, 57, 0]
Thread: 658 Doing: [163, 153, 144, 73, 0]
Thread: 556 Doing: [163, 125, 88, 14, 0]
Thread: 80 Doing: [163, 147, 98, 22, 0]
Size of Columns  29Thread: 204 Doing: [163, 125, 68, 34, 0]

Finish Reducing...
Thread: 902 Doing: [163, 159, 117, 93, 0]
Size of Columns  29
Finish Reducing...
Thread: 613 Doing: [163, 129, 109, 63, 0]
Thread: 791 Doing: [163, 162, 100, 29, 0]
Size of Columns  37
Finish Reducing...
Thread: 210 Doing: [163, 145, 110, 60, 0]
Size of Columns  53
Finish Reducing...
Size of Columns  8881
Finish Reducing...
Size of Columns  27877
Finish Reducing...
Thread: 920 Doing: [163, 145, 63, 37, 0]
Thread: 534 Doing: [163, 144, 118, 5, 0]
Size of Columns  97
Finish Reducing...
Thread: 938 Doing: [163, 106, 33, 28, 0]
Size of Columns  21
Finish Reducing...
Thread: 362 Doing: [163, 124, 122, 69, 0]
Thread: 296 Doing: [163, 120, 105, 93, 0]
Thread: 640 Doing: [163, 144, 130, 1, 0]
Thread: 454 Doing: [163, 60, 55, 26, 0]
Size of Columns  89Size of Columns  185
Finish Reducing...
Finish Reducing...

Size of Columns  17
Finish Reducing...
Size of Columns  449
Finish Reducing...
Size of Columns  93
Finish Reducing...
Thread: 316 Doing: [163, 131, 112, 57, 0]
Size of Columns  125
Finish Reducing...
Size of Columns  281
Finish Reducing...
Thread: 297 Doing: [163, 137, 129, 2, 0]
Size of Columns  409
Finish Reducing...
Thread: 657 Doing: [163, 127, 118, 51, 0]
Size of Columns  253
Finish Reducing...
Thread: 675 Doing: [163, 94, 63, 18, 0]
Size of Columns  21
Finish Reducing...
Thread: 762 Doing: [163, 143, 126, 121, 0]
Thread: 10 Doing: [163, 133, 90, 32, 0]
Thread: 83 Doing: [163, 110, 58, 3, 0]
Size of Columns  101
Finish Reducing...
Size of Columns  105
Finish Reducing...
Size of Columns  33
Finish Reducing...
Size of Columns  65
Finish Reducing...
Thread: 306 Doing: [163, 132, 121, 22, 0]
Thread: 454 Doing: [163, 140, 90, 89, 0]
Thread: 396 Doing: [163, 143, 130, 75, 0]
Size of Columns  237
Finish Reducing...
Size of Columns  129
Finish Reducing...
Size of Columns  537
Finish Reducing...
Size of Columns  129
Finish Reducing...
Size of Columns  10561
Finish Reducing...
Thread: 894 Doing: [163, 153, 64, 46, 0]
Thread: 158 Doing: [163, 158, 138, 13, 0]
Thread: 82 Doing: [163, 106, 55, 30, 0]
Size of Columns  21
Finish Reducing...
Thread: 104 Doing: [163, 158, 135, 113, 0]
Size of Columns  3641
Finish Reducing...
Thread: 189 Doing: [163, 97, 26, 6, 0]
Thread: 474 Doing: [163, 119, 78, 70, 0]
Size of Columns  21
Finish Reducing...
Thread: 157 Doing: [163, 151, 64, 9, 0]
Thread: 617 Doing: [163, 161, 100, 54, 0]
Size of Columns  41
Finish Reducing...
Size of Columns  241
Finish Reducing...
Thread: 571 Doing: [163, 129, 75, 9, 0]
Thread: 310 Doing: [163, 136, 109, 54, 0]
Size of Columns  49
Finish Reducing...
Thread: 298 Doing: [163, 124, 29, 18, 0]
Thread: 927 Doing: [163, 156, 78, 51, 0]
Size of Columns  145
Finish Reducing...
Size of Columns  29
Finish Reducing...
Size of Columns  93
Finish Reducing...
Thread: 675 Doing: [163, 158, 46, 33, 0]
Thread: 506 Doing: [163, 106, 30, 25, 0]
Size of Columns  585
Finish Reducing...
Size of Columns  21
Finish Reducing...
Thread: 926 Doing: [163, 98, 78, 2, 0]
Thread: 140 Doing: [163, 157, 76, 60, 0]
Thread: 30 Doing: [163, 156, 49, 10, 0]
Thread: 466 Doing: [163, 157, 151, 33, 0]
Size of Columns  29
Finish Reducing...
Thread: 692 Doing: [163, 82, 36, 15, 0]
Size of Columns  17
Finish Reducing...
Thread: 996 Doing: [163, 161, 148, 140, 0]
Thread: 938 Doing: [163, 162, 133, 126, 0]
Thread: 217 Doing: [163, 63, 40, 14, 0]
Size of Columns  17
Finish Reducing...
Thread: 94 Doing: [163, 143, 32, 10, 0]
Thread: 916 Doing: [163, 96, 55, 34, 0]
Size of Columns  221
Finish Reducing...
Size of Columns  21
Finish Reducing...
Size of Columns  53
Finish Reducing...
Thread: 310 Doing: [163, 112, 80, 53, 0]
Thread: 866 Doing: [163, 161, 47, 7, 0]
Size of Columns  2541
Finish Reducing...
Thread: 398 Doing: [163, 100, 25, 10, 0]
Size of Columns  41
Finish Reducing...
Size of Columns  21
Finish Reducing...
Size of Columns  505
Finish Reducing...
Thread: 777 Doing: [163, 113, 102, 86, 0]
Thread: 692 Doing: [163, 98, 46, 27, 0]
Size of Columns  21
Finish Reducing...
Size of Columns  425
Finish Reducing...
Thread: 708 Doing: [163, 154, 142, 37, 0]
 Size of Columns  69
Finish Reducing...
Thread: 189 Doing: [163, 114, 98, 55, 0]
Thread: 602 Doing: [163, 155, 150, 139, 0]
Thread: 248 Doing: [163, 86, 75, 61, 0]
Size of Columns  1217
Finish Reducing...
Size of Columns  21
Finish Reducing...
Size of Columns  45
Finish Reducing...
Thread: 611 Doing: [163, 141, 133, 91, 0]
Thread: 217 Doing: [163, 136, 31, 30, 0]
Size of Columns  693
Finish Reducing...
Size of Columns  49
Finish Reducing...
Thread: 167 Doing: [163, 125, 88, 69, 0]
Thread: 82 Doing: [163, 104, 69, 5, 0]
Thread: 877 Doing: [163, 160, 138, 85, 0]
Thread: 633 Doing: [163, 121, 47, 27, 0]
Size of Columns  29
Finish Reducing...
Size of Columns  33
Finish Reducing...
Size of Columns  61
Finish Reducing...
Thread: 114 Doing: [163, 152, 143, 66, 0]
Thread: 322 Doing: [163, 161, 84, 68, 0]
Thread: 181 Doing: [163, 141, 88, 69, 0]
Thread: 315 Doing: [163, 156, 119, 65, 0]
Thread: 861 Doing: [163, 158, 138, 109, 0]
Thread: 83 Doing: [163, 121, 118, 112, 0]
Size of Columns  5201
Finish Reducing...
Thread: 750 Doing: [163, 119, 54, 5, 0]
Thread: 651 Doing: [163, 151, 135, 30, 0]
Size of Columns  117
Finish Reducing...
Thread: 529 Doing: [163, 137, 46, 32, 0]
Size of Columns  33
Finish Reducing...
Size of Columns  53
Finish Reducing...
Thread: 528 Doing: [163, 99, 18, 6, 0]
Size of Columns  21
Finish Reducing...
Thread: 506 Doing: [163, 127, 10, 4, 0]
Thread: 38 Doing: [163, 149, 77, 52, 0]
Size of Columns  29
Finish Reducing...
Size of Columns  161
Finish Reducing...
Thread: 150 Doing: [163, 159, 148, 102, 0]
Thread: 756 Doing: [163, 159, 151, 106, 0]
Size of Columns  629
Finish Reducing...
Thread: 248 Doing: [163, 154, 103, 99, 0]
Thread: 557 Doing: [163, 110, 108, 10, 0]
Thread: 732 Doing: [163, 137, 52, 27, 0]
Thread: 926 Doing: [163, 135, 70, 1, 0]
Thread: 404 Doing: [163, 111, 40, 29, 0]
Size of Columns  49
Finish Reducing...
Size of Columns  173
Finish Reducing...
Thread: 842 Doing: [163, 120, 116, 113, 0]
Size of Columns  45
Finish Reducing...
Size of Columns  25
Finish Reducing...
Size of Columns  49
Finish Reducing...
Thread: 916 Doing: [163, 117, 109, 20, 0]
Thread: 541 Doing: [163, 161, 120, 38, 0]
Thread: 703 Doing: [163, 134, 102, 55, 0]
Thread: 398 Doing: [163, 123, 85, 44, 0]
Thread: 692 Doing: [163, 120, 25, 3, 0]
Size of Columns  61
Finish Reducing...
Size of Columns  25
Finish Reducing...
Thread: 429 Doing: [163, 131, 98, 42, 0]
Size of Columns  161
Finish Reducing...
Size of Columns  93
Finish Reducing...
Size of Columns  61
Finish Reducing...
Size of Columns  81
Finish Reducing...
Thread: 546 Doing: [163, 110, 52, 3, 0]
Size of Columns  25
Finish Reducing...
Thread: 310 Doing: [163, 131, 97, 42, 0]
Thread: 463 Doing: [163, 109, 60, 44, 0]
Size of Columns  65
Finish Reducing...
Size of Columns  29
Finish Reducing...
Thread: 488 Doing: [163, 135, 109, 38, 0]
Thread: 855 Doing: [163, 121, 120, 6, 0]
Thread: 474 Doing: [163, 137, 113, 99, 0]
Thread: 450 Doing: [163, 104, 66, 1, 0]
Size of Columns  1453
Finish Reducing...
Size of Columns  65
Finish Reducing...
Size of Columns  25
Finish Reducing...
Thread: 286 Doing: [163, 110, 89, 60, 0]
Size of Columns  29149
Finish Reducing...
Size of Columns  93
Finish Reducing...
Size of Columns  45
Finish Reducing...
Thread: 528 Doing: [163, 150, 119, 1, 0]
Thread: 354 Doing: [163, 101, 95, 22, 0]
Size of Columns  221
Finish Reducing...
Size of Columns  27049
Finish Reducing...
Thread: 846 Doing: [163, 159, 136, 46, 0]
Thread: 82 Doing: [163, 90, 42, 33, 0]
Size of Columns  33
Finish Reducing...
Thread: 698 Doing: [163, 121, 114, 65, 0]
Size of Columns  21
Finish Reducing...
Size of Columns  81
Finish Reducing...
Thread: 572 Doing: [163, 129, 41, 35, 0]
Thread: 709 Doing: [163, 126, 43, 3, 0]
Size of Columns  1149
Finish Reducing...
Size of Columns  37
Finish Reducing...
Size of Columns  37
Finish Reducing...
Thread: 754 Doing: [163, 80, 29, 6, 0]
Size of Columns  17
Finish Reducing...
Thread: 816 Doing: [163, 82, 23, 17, 0]
Size of Columns  17
Finish Reducing...
Thread: 298 Doing: [163, 91, 66, 52, 0]
Thread: 187 Doing: [163, 97, 84, 45, 0]
Size of Columns  21
Finish Reducing...
Size of Columns  33
Finish Reducing...
Thread: 450 Doing: [163, 155, 62, 16, 0]
Thread: 754 Doing: [163, 121, 113, 11, 0]
Thread: 189 Doing: [163, 85, 82, 61, 0]
Size of Columns  557
Finish Reducing...
Size of Columns  29
Finish Reducing...
Size of Columns  28105
Finish Reducing...
Thread: 733 Doing: [163, 109, 88, 85, 0]
Size of Columns  65
Finish Reducing...
Thread: 723 Doing: [163, 161, 77, 21, 0]
Size of Columns  53
Finish Reducing...
Thread: 279 Doing: [163, 58, 57, 39, 0]
Thread: 569 Doing: [163, 135, 130, 42, 0]
Size of Columns  17
Finish Reducing...
Thread: 930 Doing: [163, 115, 101, 54, 0]
Size of Columns  30081
Finish Reducing...
Thread: 750 Doing: [163, 93, 70, 66, 0]
Size of Columns  241
Finish Reducing...
Thread: 816 Doing: [163, 154, 116, 83, 0]
Size of Columns  21
Finish Reducing...
Size of Columns  57
Finish Reducing...
Size of Columns  6725
Finish Reducing...
Thread: 633 Doing: [163, 99, 61, 56, 0]
Size of Columns  21
Finish Reducing...
Thread: 463 Doing: [163, 129, 104, 26, 0]
Thread: 82 Doing: [163, 103, 50, 33, 0]
Thread: 951 Doing: [163, 141, 103, 41, 0]
Size of Columns  21
Finish Reducing...
Size of Columns  15457
Finish Reducing...
Size of Columns  269
Finish Reducing...
Thread: 279 Doing: [163, 156, 119, 26, 0]
Size of Columns  81
Finish Reducing...
Size of Columns  121
Finish Reducing...
Thread: 979 Doing: [163, 148, 137, 2, 0]
Size of Columns  6297
Finish Reducing...
Size of Columns  4713
Finish Reducing...
Thread: 546 Doing: [163, 153, 67, 1, 0]
Thread: 750 Doing: [163, 145, 99, 85, 0]
Thread: 284 Doing: [163, 123, 106, 78, 0]
Size of Columns  18689
Finish Reducing...
Thread: 298 Doing: [163, 149, 120, 44, 0]
Thread: 417 Doing: [163, 141, 137, 67, 0]
Thread: 404 Doing: [163, 138, 121, 28, 0]
Thread: 556 Doing: [163, 109, 92, 72, 0]
Size of Columns  81
Finish Reducing...
Size of Columns  181
Finish Reducing...
Size of Columns  2433
Finish Reducing...
Size of Columns  41
Finish Reducing...
Thread: 127 Doing: [163, 140, 133, 95, 0]
Size of Columns  2433Thread: 382 Doing: [163, 153, 147, 45, 0]

Finish Reducing...
Size of Columns  233
Finish Reducing...
Thread: 589 Doing: [163, 144, 96, 33, 0]
Size of Columns  201
Finish Reducing...
Size of Columns  125
Finish Reducing...
Thread: 956 Doing: [163, 135, 102, 52, 0]
Thread: 633 Doing: [163, 161, 151, 86, 0]
Thread: 355 Doing: [163, 105, 100, 72, 0]
Size of Columns  49
Finish Reducing...
Size of Columns  93
Finish Reducing...
Thread: 967 Doing: [163, 153, 77, 53, 0]
Thread: 187 Doing: [163, 73, 12, 2, 0]
Size of Columns  17
Finish Reducing...
Thread: 716 Doing: [163, 134, 90, 31, 0]
Size of Columns  553
Finish Reducing...
Size of Columns  609
Finish Reducing...
Thread: 82 Doing: [163, 90, 57, 30, 0]
Thread: 286 Doing: [163, 146, 127, 83, 0]
Size of Columns  21
Finish Reducing...
Thread: 160 Doing: [163, 161, 110, 69, 0]
Thread: 808 Doing: [163, 149, 99, 28, 0]
Size of Columns  657
Finish Reducing...
Size of Columns  81
Finish Reducing...
Thread: 419 Doing: [163, 132, 20, 5, 0]
Size of Columns  33
Finish Reducing...
Size of Columns  30669
Finish Reducing...
Thread: 187 Doing: [163, 146, 95, 27, 0]
Thread: 571 Doing: [163, 150, 100, 11, 0]
Size of Columns  213
Finish Reducing...
Size of Columns  297
Finish Reducing...
Thread: 692 Doing: [163, 142, 86, 2, 0]
Size of Columns  153
Finish Reducing...
Thread: 408 Doing: [163, 149, 85, 51, 0]
Size of Columns  101
Finish Reducing...
Thread: 354 Doing: [163, 159, 114, 94, 0]
Size of Columns  241
Finish Reducing...
Thread: 123 Doing: [163, 154, 151, 21, 0]
Thread: 698 Doing: [163, 141, 46, 36, 0]
Size of Columns  10133
Finish Reducing...
Thread: 226 Doing: [163, 136, 97, 18, 0]
Size of Columns  69
Finish Reducing...
Size of Columns  1361
Finish Reducing...
Thread: 924 Doing: [163, 73, 63, 48, 0]
Size of Columns  177
Finish Reducing...
Size of Columns  729
Finish Reducing...
Size of Columns  17
Finish Reducing...
Thread: 82 Doing: [163, 117, 99, 42, 0]
Size of Columns  85
Finish Reducing...
Thread: 585 Doing: [163, 110, 80, 9, 0]
Size of Columns  49
Finish Reducing...
Size of Columns  33
Finish Reducing...
Size of Columns  1593
Finish Reducing...
Thread: 400 Doing: [163, 153, 112, 4, 0]
Thread: 731 Doing: [163, 75, 42, 36, 0]
Thread: 239 Doing: [163, 144, 85, 81, 0]
Thread: 10 Doing: [163, 161, 89, 6, 0]
Size of Columns  17
Finish Reducing...
Thread: 557 Doing: [163, 127, 90, 82, 0]
Thread: 184 Doing: [163, 149, 114, 65, 0]
Thread: 398 Doing: [163, 142, 136, 67, 0]
Size of Columns  81
Finish Reducing...
Thread: 924 Doing: [163, 52, 25, 16, 0]
Size of Columns  17
Finish Reducing...
Thread: 334 Doing: [163, 138, 97, 35, 0]
Size of Columns  169
Finish Reducing...
Thread: 33 Doing: [163, 161, 144, 56, 0]
Thread: 709 Doing: [163, 139, 128, 45, 0]
Size of Columns  97
Finish Reducing...
Thread: 812 Doing: [163, 18, 16, 15, 0]
Size of Columns  2173
Finish Reducing...
Size of Columns  17
Finish Reducing...
Thread: 506 Doing: [163, 108, 22, 6, 0]
Size of Columns  21
Finish Reducing...
Thread: 731 Doing: [163, 100, 75, 61, 0]
Thread: 999 Doing: [163, 94, 63, 24, 0]
Size of Columns  29
Finish Reducing...
Size of Columns  21
Finish Reducing...
Thread: 34 Doing: [163, 162, 51, 13, 0]
Size of Columns  277
Finish Reducing...
Thread: 924 Doing: [163, 142, 77, 39, 0]
Thread: 812 Doing: [163, 153, 53, 5, 0]
Size of Columns  481
Finish Reducing...
Size of Columns  613
Finish Reducing...
Size of Columns  85
Finish Reducing...
Thread: 126 Doing: [163, 151, 115, 58, 0]
Thread: 555 Doing: [163, 154, 36, 1, 0]
Thread: 807 Doing: [163, 20, 18, 7, 0]
Size of Columns  17
Finish Reducing...
Size of Columns  157
Finish Reducing...
Thread: 7 Doing: [163, 129, 80, 50, 0]
Thread: 868 Doing: [163, 151, 150, 105, 0]
Size of Columns  57
Finish Reducing...
Size of Columns  113
Finish Reducing...
Thread: 347 Doing: [163, 145, 63, 21, 0]
Thread: 807 Doing: [163, 153, 150, 121, 0]
Thread: 524 Doing: [163, 144, 130, 77, 0]
Size of Columns  89
Finish Reducing...
Thread: 167 Doing: [163, 139, 114, 69, 0]
Size of Columns  705
Finish Reducing...
Thread: 195 Doing: [163, 155, 130, 50, 0]
Thread: 999 Doing: [163, 143, 98, 69, 0]
Thread: 836 Doing: [163, 94, 49, 9, 0]
Thread: 321 Doing: [163, 130, 108, 51, 0]
Size of Columns  21
Finish Reducing...
Size of Columns  Thread: 556 Doing: [163, 94, 61, 51, 0]
165
Finish Reducing...
Size of Columns  21
Finish Reducing...
Thread: 572 Doing: [163, 162, 155, 140, 0]
Thread: 732 Doing: [163, 158, 97, 36, 0]
Size of Columns  Size of Columns  58989
Finish Reducing...
Finish Reducing...

Thread: 733 Doing: [163, 138, 130, 66, 0]
Size of Columns  161
Finish Reducing...
Thread: 506 Doing: [163, 149, 119, 24, 0]
Thread: 105 Doing: [163, 88, 87, 5, 0]
Thread: 777 Doing: [163, 146, 101, 58, 0]
Size of Columns  3509
Finish Reducing...
Thread: 289 Doing: [163, 150, 133, 3, 0]
Size of Columns  33
Finish Reducing...
Thread: 600 Doing: [163, 100, 81, 2, 0]
Thread: 585 Doing: [163, 102, 83, 7, 0]
Size of Columns  29
Finish Reducing...
Size of Columns  33
Finish Reducing...
Size of Columns  14829
Finish Reducing...
Size of Columns  205
Finish Reducing...
Size of Columns  333
Finish Reducing...
Thread: 681 Doing: [163, 158, 130, 33, 0]
Thread: 267 Doing: [163, 134, 44, 1, 0]
Thread: 536 Doing: [163, 120, 101, 56, 0]
Size of Columns  37
Finish Reducing...
Size of Columns  669
Finish Reducing...
Thread: 456 Doing: [163, 106, 36, 9, 0]
Size of Columns  21
Finish Reducing...
Size of Columns  57
Finish Reducing...
Thread: 755 Doing: [163, 160, 105, 81, 0]
Thread: 731 Doing: [163, 105, 93, 76, 0]
Size of Columns  525
Finish Reducing...
Size of Columns  49
Finish Reducing...
Thread: 926 Doing: [163, 99, 88, 81, 0]
Thread: 519 Doing: [163, 147, 125, 4, 0]
Thread: 306 Doing: [163, 99, 47, 22, 0]
Size of Columns  21
Finish Reducing...
Size of Columns  49
Finish Reducing...
Thread: 836 Doing: [163, 161, 155, 103, 0]
Thread: 125 Doing: [163, 156, 128, 65, 0]
Thread: 187 Doing: [163, 104, 70, 17, 0]
Thread: 44 Doing: [163, 159, 158, 115, 0]
Size of Columns  29
Finish Reducing...
Thread: 913 Doing: [163, 153, 118, 107, 0]
Size of Columns  6333
Finish Reducing...
Thread: 92 Doing: [163, 158, 115, 98, 0]
Size of Columns  33305
Finish Reducing...
Thread: 888 Doing: [163, 105, 8, 5, 0]
Size of Columns  21
Finish Reducing...
Thread: 365 Doing: [163, 152, 145, 26, 0]
Thread: 429 Doing: [163, 160, 94, 7, 0]
Thread: 135 Doing: [163, 81, 66, 49, 0]
Size of Columns  17
Finish Reducing...
Thread: 584 Doing: [163, 121, 110, 47, 0]
Thread: 449 Doing: [163, 137, 132, 101, 0]
Thread: 556 Doing: [163, 157, 140, 114, 0]
Thread: 310 Doing: [163, 138, 52, 41, 0]
Thread: 63 Doing: [163, 17, 10, 5, 0]
Size of Columns  481
Finish Reducing...
Size of Columns  73
Finish Reducing...
Size of Columns  17
Finish Reducing...
Size of Columns  Thread: 930 Doing: [163, 73, 61, 58, 0]
65
Finish Reducing...
Size of Columns  17
Finish Reducing...
Size of Columns  13005
Finish Reducing...
Thread: 784 Doing: [163, 131, 46, 5, 0]
Size of Columns  41
Finish Reducing...
Size of Columns  1309
Finish Reducing...
Thread: 306 Doing: [163, 62, 16, 8, 0]
Size of Columns  17
Finish Reducing...
Thread: 355 Doing: [163, 56, 3, 2, 0]
Size of Columns  17
Finish Reducing...
Thread: 135 Doing: [163, 129, 109, 44, 0]
Thread: 63 Doing: [163, 147, 142, 20, 0]
Thread: 937 Doing: [163, 106, 25, 3, 0]
Size of Columns  14221
Finish Reducing...
Thread: 84 Doing: [163, 70, 3, 2, 0]
Size of Columns  21
Finish Reducing...
Thread: 448 Doing: [163, 120, 106, 37, 0]
Size of Columns  17
Finish Reducing...
Thread: 508 Doing: [163, 143, 57, 56, 0]
Size of Columns  505
Finish Reducing...
Size of Columns  89
Finish Reducing...
Thread: 50 Doing: [163, 151, 75, 6, 0]
Thread: 857 Doing: [163, 122, 52, 29, 0]
Size of Columns  61
Finish Reducing...
Thread: 456 Doing: [163, 145, 124, 117, 0]
Size of Columns  33
Finish Reducing...
Thread: 930 Doing: [163, 135, 119, 14, 0]
Size of Columns  85Thread: 600 Doing: [163, 146, 138, 25, 0]
