-i
-o
-t
Input file is " pol_571.txt
Output file is " result_pol_571.txt
number of threds 100
139626
Thread: 5 Doing: [571, 562, 369, 12, 0]
Thread: 10 Doing: [571, 370, 309, 280, 0]
Finish Reducing...
Thread: 68 Doing: [571, 560, 381, 25, 0]
Thread: 78 Doing: [571, 531, 75, 22, 0]
Finish Reducing...
Thread: 54 Doing: [571, 388, 329, 84, 0]
Finish Reducing...
Thread: 15 Doing: [571, 287, 210, 79, 0]
Finish Reducing...
Finish Reducing...
Thread: 15 Doing: [571, 142, 122, 33, 0]
Finish Reducing...
Thread: 10 Doing: [571, 386, 379, 95, 0]
Thread: 81 Doing: [571, 302, 263, 81, 0]
Finish Reducing...
Thread: 27 Doing: [571, 505, 306, 91, 0]
Finish Reducing...
Thread: 15 Doing: [571, 546, 515, 410, 0]
Thread: 85 Doing: [571, 514, 235, 223, 0]
Thread: 54 Doing: [571, 532, 407, 386, 0]
Finish Reducing...
Thread: 9 Doing: [571, 430, 403, 277, 0]
Finish Reducing...
Finish Reducing...
Thread: 81 Doing: [571, 536, 369, 161, 0]
Thread: 93 Doing: [571, 312, 178, 17, 0]
Finish Reducing...
Finish Reducing...
Thread: 4 Doing: [571, 190, 87, 61, 0]
Finish Reducing...
Finish Reducing...
Thread: 93 Doing: [571, 346, 175, 61, 0]
Thread: 7 Doing: [571, 539, 290, 268, 0]
Finish Reducing...
Thread: 1 Doing: [571, 544, 514, 501, 0]
Thread: 4 Doing: [571, 556, 295, 265, 0]
Thread: 22 Doing: [571, 196, 60, 1, 0]
Finish Reducing...
Thread: 22 Doing: [571, 313, 220, 69, 0]
Thread: 93 Doing: [571, 339, 181, 174, 0]
Finish Reducing...
Finish Reducing...
Finish Reducing...
Thread: 10 Doing: [571, 431, 324, 1, 0]
Finish Reducing...
Thread: 93 Doing: [571, 544, 241, 156, 0]
Thread: 22 Doing: [571, 448, 329, 23, 0]
Finish Reducing...
Thread: 53 Doing: [571, 511, 434, 24, 0]
Finish Reducing...
Thread: 79 Doing: [571, 525, 180, 178, 0]
Finish Reducing...
Finish Reducing...
Finish Reducing...
Thread: 38 Doing: [571, 82, 62, 38, 0]
Thread: 9 Doing: [571, 449, 283, 198, 0]
Finish Reducing...
Finish Reducing...
Thread: 42 Doing: [571, 483, 151, 46, 0]
Thread: 38 Doing: [571, 501, 486, 453, 0]
Finish Reducing...
Thread: 10 Doing: [571, 482, 441, 194, 0]
Finish Reducing...
Finish Reducing...
Thread: 22 Doing: [571, 203, 67, 2, 0]
Finish Reducing...
Thread: 22 Doing: [571, 402, 375, 160, 0]
Thread: 9 Doing: [571, 318, 215, 107, 0]
Finish Reducing...
Finish Reducing...
Thread: 27 Doing: [571, 258, 63, 46, 0]
Finish Reducing...
Thread: 9 Doing: [571, 440, 321, 214, 0]
Thread: 42 Doing: [571, 429, 423, 343, 0]
Thread: 27 Doing: [571, 285, 123, 48, 0]
Finish Reducing...
Finish Reducing...
Finish Reducing...
Thread: 27 Doing: [571, 323, 305, 294, 0]
Finish Reducing...
Thread: 40 Doing: [571, 541, 522, 240, 0]
Finish Reducing...
Thread: 27 Doing: [571, 386, 277, 209, 0]
Thread: 22 Doing: [571, 349, 322, 264, 0]
Finish Reducing...
Thread: 9 Doing: [571, 361, 346, 283, 0]
Finish Reducing...
Finish Reducing...
Thread: 14 Doing: [571, 527, 454, 210, 0]
Thread: 98 Doing: [571, 427, 305, 102, 0]
Thread: 27 Doing: [571, 564, 474, 315, 0]
Finish Reducing...
Thread: 22 Doing: [571, 490, 481, 235, 0]
Thread: 9 Doing: [571, 395, 362, 109, 0]
Thread: 29 Doing: [571, 518, 229, 186, 0]
Finish Reducing...
Finish Reducing...
Thread: 98 Doing: [571, 447, 385, 256, 0]
Thread: 23 Doing: [571, 308, 259, 30, 0]
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Thread: 23 Doing: [571, 563, 371, 249, 0]
Thread: 9 Doing: [571, 237, 234, 162, 0]
Finish Reducing...
Thread: 42 Doing: [571, 462, 355, 110, 0]
Finish Reducing...
Finish Reducing...
Thread: 9 Doing: [571, 466, 416, 213, 0]
Finish Reducing...
Finish Reducing...
Thread: 98 Doing: [571, 525, 221, 4, 0]
Finish Reducing...
Thread: 10 Doing: [571, 494, 224, 195, 0]
Thread: 67 Doing: [571, 400, 376, 157, 0]
Finish Reducing...
Finish Reducing...
Thread: 85 Doing: [571, 412, 383, 93, 0]
Finish Reducing...
Finish Reducing...
Thread: 42 Doing: [571, 402, 387, 255, 0]
Finish Reducing...
Thread: 67 Doing: [571, 191, 86, 73, 0]
Finish Reducing...
Thread: 51 Doing: [571, 288, 148, 49, 0]
Finish Reducing...
Thread: 67 Doing: [571, 535, 438, 388, 0]
Thread: 51 Doing: [571, 533, 368, 151, 0]
Finish Reducing...
Thread: 85 Doing: [571, 495, 350, 83, 0]
Thread: 59 Doing: [571, 346, 260, 113, 0]
Finish Reducing...
Finish Reducing...
Thread: 9 Doing: [571, 169, 89, 2, 0]
Finish Reducing...
Thread: 86 Doing: [571, 560, 537, 388, 0]
Thread: 42 Doing: [571, 439, 428, 174, 0]
Thread: 9 Doing: [571, 406, 392, 105, 0]
Finish Reducing...
Thread: 59 Doing: [571, 569, 198, 191, 0]
Finish Reducing...
Thread: 10 Doing: [571, 313, 214, 205, 0]
Finish Reducing...
Thread: 89 Doing: [571, 522, 331, 35, 0]
Thread: 9 Doing: [571, 564, 113, 65, 0]
Finish Reducing...
Finish Reducing...
Thread: 10 Doing: [571, 413, 78, 70, 0]
Finish Reducing...
Finish Reducing...
Finish Reducing...
Thread: 85 Doing: [571, 374, 292, 215, 0]
Finish Reducing...
Thread: 10 Doing: [571, 561, 549, 526, 0]
Thread: 42 Doing: [571, 564, 203, 61, 0]
Thread: 85 Doing: [571, 517, 504, 411, 0]
Thread: 90 Doing: [571, 390, 367, 287, 0]
Finish Reducing...
Finish Reducing...
Thread: 24 Doing: [571, 498, 315, 21, 0]
Thread: 90 Doing: [571, 191, 46, 36, 0]
Finish Reducing...
Finish Reducing...
Thread: 90 Doing: [571, 376, 311, 114, 0]
Finish Reducing...
Thread: 29 Doing: [571, 372, 223, 173, 0]
Finish Reducing...
Thread: 29 Doing: [571, 519, 238, 61, 0]
Finish Reducing...
Thread: 90 Doing: [571, 400, 341, 72, 0]
Finish Reducing...
Thread: 90 Doing: [571, 510, 80, 41, 0]
Finish Reducing...
Thread: 74 Doing: [571, 418, 287, 36, 0]
Finish Reducing...
Thread: 75 Doing: [571, 462, 408, 135, 0]
Finish Reducing...
Thread: 98 Doing: [571, 553, 486, 347, 0]
Thread: 74 Doing: [571, 476, 182, 1, 0]
Finish Reducing...
Thread: 24 Doing: [571, 356, 315, 218, 0]
Finish Reducing...
Thread: 79 Doing: [571, 299, 238, 20, 0]
Finish Reducing...
Thread: 79 Doing: [571, 259, 210, 134, 0]
Finish Reducing...
Thread: 79 Doing: [571, 516, 325, 46, 0]
Thread: 24 Doing: [571, 569, 139, 47, 0]
Finish Reducing...
Thread: 75 Doing: [571, 423, 313, 258, 0]
Finish Reducing...
Thread: 74 Doing: [571, 282, 51, 46, 0]
Finish Reducing...
Thread: 74 Doing: [571, 418, 227, 107, 0]
Finish Reducing...
Thread: 8 Doing: [571, 339, 246, 163, 0]
Finish Reducing...
Thread: 75 Doing: [571, 542, 68, 33, 0]
Thread: 74 Doing: [571, 385, 302, 209, 0]
Finish Reducing...
Finish Reducing...
Finish Reducing...
Thread: 8 Doing: [571, 445, 226, 91, 0]
Finish Reducing...
Thread: 56 Doing: [571, 272, 245, 114, 0]
Finish Reducing...
Thread: 56 Doing: [571, 399, 241, 214, 0]
Finish Reducing...
Thread: 74 Doing: [571, 374, 68, 61, 0]
Finish Reducing...
Thread: 8 Doing: [571, 542, 301, 110, 0]
Thread: 29 Doing: [571, 539, 461, 309, 0]
Thread: 66 Doing: [571, 539, 493, 261, 0]
Thread: 74 Doing: [571, 376, 205, 76, 0]
Finish Reducing...
Finish Reducing...
Thread: 78 Doing: [571, 243, 75, 66, 0]
Finish Reducing...
Thread: 78 Doing: [571, 566, 425, 196, 0]
Thread: 74 Doing: [571, 435, 280, 130, 0]
Thread: 53 Doing: [571, 212, 158, 7, 0]
Finish Reducing...
Finish Reducing...
Thread: 53 Doing: [571, 547, 53, 18, 0]
Thread: 56 Doing: [571, 514, 511, 397, 0]
Finish Reducing...
Thread: 87 Doing: [571, 439, 216, 53, 0]
Finish Reducing...
Finish Reducing...
Thread: 74 Doing: [571, 519, 154, 119, 0]
Finish Reducing...
Thread: 87 Doing: [571, 293, 262, 86, 0]
Finish Reducing...
Thread: 87 Doing: [571, 181, 176, 54, 0]
Finish Reducing...
Thread: 87 Doing: [571, 106, 73, 1, 0]
Finish Reducing...
Thread: 90 Doing: [571, 441, 328, 221, 0]
Thread: 87 Doing: [571, 300, 281, 89, 0]
Finish Reducing...
Finish Reducing...
Thread: 87 Doing: [571, 464, 388, 341, 0]
Thread: 89 Doing: [571, 334, 275, 176, 0]
Finish Reducing...
Finish Reducing...
Thread: 89 Doing: [571, 509, 502, 197, 0]
Thread: 90 Doing: [571, 381, 282, 145, 0]
Finish Reducing...
Thread: 90 Doing: [571, 425, 169, 2, 0]
Finish Reducing...
Thread: 22 Doing: [571, 547, 237, 226, 0]
Thread: 32 Doing: [571, 509, 468, 403, 0]
Finish Reducing...
Thread: 90 Doing: [571, 323, 118, 84, 0]
Finish Reducing...
Finish Reducing...
Thread: 90 Doing: [571, 553, 312, 56, 0]
Finish Reducing...
Finish Reducing...
Finish Reducing...
Thread: 79 Doing: [571, 395, 394, 323, 0]
Finish Reducing...
Thread: 6 Doing: [571, 501, 444, 87, 0]
Finish Reducing...
Thread: 87 Doing: [571, 405, 390, 241, 0]
Finish Reducing...
Finish Reducing...
Thread: 81 Doing: [571, 570, 386, 365, 0]
Thread: 51 Doing: [571, 293, 174, 44, 0]
Finish Reducing...
Finish Reducing...
Thread: 51 Doing: [571, 567, 277, 44, 0]
Finish Reducing...
Thread: 87 Doing: [571, 560, 441, 32, 0]
Thread: 79 Doing: [571, 528, 366, 289, 0]
Finish Reducing...
Thread: 21 Doing: [571, 540, 267, 130, 0]
Finish Reducing...
Thread: 74 Doing: [571, 491, 398, 312, 0]
Finish Reducing...
Finish Reducing...
Thread: 77 Doing: [571, 278, 222, 107, 0]
Finish Reducing...
Thread: 77 Doing: [571, 201, 163, 36, 0]
Finish Reducing...
Thread: 77 Doing: [571, 386, 42, 5, 0]
Finish Reducing...
Thread: 20 Doing: [571, 542, 527, 292, 0]
Thread: 77 Doing: [571, 362, 190, 17, 0]
Finish Reducing...
Finish Reducing...
Thread: 6 Doing: [571, 558, 387, 265, 0]
Thread: 77 Doing: [571, 245, 175, 170, 0]
Finish Reducing...
Thread: 77 Doing: [571, 478, 111, 20, 0]
Finish Reducing...
Thread: 77 Doing: [571, 537, 25, 16, 0]
Finish Reducing...
Thread: 72 Doing: [571, 287, 258, 113, 0]
Thread: 74 Doing: [571, 316, 184, 169, 0]
Finish Reducing...
Finish Reducing...
Thread: 74 Doing: [571, 308, 179, 85, 0]
Thread: 72 Doing: [571, 537, 175, 20, 0]
Finish Reducing...
Finish Reducing...
Thread: 74 Doing: [571, 540, 362, 107, 0]
Thread: 2 Doing: [571, 273, 24, 10, 0]
Finish Reducing...
Finish Reducing...
Thread: 2 Doing: [571, 226, 168, 121, 0]
Finish Reducing...
Thread: 2 Doing: [571, 160, 18, 13, 0]
Finish Reducing...
Thread: 37 Doin-i
-o
-t
Input file is " pol_571.txt
Output file is " result_pol_571.txt
number of threds 100
138599
si + 1386
starting....
i = 0
j = 1386
i = 1386
j = 2772
i = 2772
j = 4158
i = 4158
j = 5544
i = 5544
j = 6930
i = 6930
j = 8316
i = 8316
j = 9702
i = 9702
j = 11088
i = 11088
j = 12474
i = 12474
j = 13860
i = 13860
j = 15246
i = 15246
j = 16632
i = 16632
j = 18018
i = 18018
j = 19404
i = 19404
j = 20790
i = 20790
j = 22176
i = 22176
j = 23562
i = 23562
j = 24948
i = 24948
j = 26334
i = 26334
j = 27720
i = 27720
j = 29106
i = 29106
j = 30492
i = 30492
j = 31878
i = 31878
j = 33264
i = 33264
j = 34650
i = 34650
j = 36036
i = 36036
j = 37422
i = 37422
j = 38808
i = 38808
j = 40194
i = 40194
j = 41580
i = 41580
j = 42966
i = 42966
j = 44352
i = 44352
j = 45738
i = 45738
j = 47124
i = 47124
j = 48510
i = 48510
j = 49896
i = 49896
j = 51282
i = 51282
j = 52668
i = 52668
j = 54054
i = 54054
j = 55440
i = 55440
j = 56826
i = 56826
j = 58212
i = 58212
j = 59598
i = 59598
j = 60984
i = 60984
j = 62370
i = 62370
j = 63756
i = 63756
j = 65142
i = 65142
j = 66528
i = 66528
j = 67914
i = 67914
j = 69300
i = 69300
j = 70686
i = 70686
j = 72072
i = 72072
j = 73458
i = 73458
j = 74844
i = 74844
j = 76230
i = 76230
j = 77616
i = 77616
j = 79002
i = 79002
j = 80388
i = 80388
j = 81774
i = 81774
j = 83160
i = 83160
j = 84546
i = 84546
j = 85932
i = 85932
j = 87318
i = 87318
j = 88704
i = 88704
j = 90090
i = 90090
j = 91476
i = 91476
j = 92862
i = 92862
j = 94248
i = 94248
j = 95634
i = 95634
j = 97020
i = 97020
j = 98406
i = 98406
j = 99792
i = 99792
j = 101178
i = 101178
j = 102564
i = 102564
j = 103950
i = 103950
j = 105336
i = 105336
j = 106722
i = 106722
j = 108108
i = 108108
j = 109494
i = 109494
j = 110880
i = 110880
j = 112266
i = 112266
j = 113652
i = 113652
j = 115038
i = 115038
j = 116424
i = 116424
j = 117810
i = 117810
j = 119196
i = 119196
j = 120582
i = 120582
j = 121968
i = 121968
j = 123354
i = 123354
j = 124740
i = 124740
j = 126126
i = 126126
j = 127512
i = 127512
j = 128898
i = 128898
j = 130284
i = 130284
j = 131670
i = 131670
j = 133056
i = 133056
j = 134442
i = 134442
j = 135828
i = 135828
j = 137214
i = 137214
j = 138599
Starting thread: 0

Thread: 0 Doing: [571, 561, 317, 311, 0]
Starting thread: 1

Thread: 1 Doing: [571, 318, 307, 68, 0]
Starting thread: 2

Thread: 2 Doing: [571, 553, 140, 30, 0]
Starting thread: 3

Thread: 3 Doing: [571, 284, 97, 56, 0]
Starting thread: 4

Thread: 4 Doing: [571, 491, 314, 210, 0]
Starting thread: 5

Thread: 5 Doing: [571, 247, 14, 9, 0]
Starting thread: 6

Thread: 6 Doing: [571, 557, 391, 89, 0]
Starting thread: 7

Thread: 7 Doing: [571, 336, 274, 35, 0]
Starting thread: 8

Thread: 8 Doing: [571, 293, 270, 98, 0]
Starting thread: 9

Thread: 9 Doing: [571, 230, 81, 56, 0]
Starting thread: 10

Thread: 10 Doing: [571, 469, 298, 264, 0]
Starting thread: 11

Thread: 11 Doing: [571, 537, 514, 445, 0]
Starting thread: 12

Thread: 12 Doing: [571, 335, 198, 185, 0]
Starting thread: 13

Thread: 13 Doing: [571, 537, 497, 143, 0]
Starting thread: 14

Thread: 14 Doing: [571, 566, 494, 315, 0]
Starting thread: 15

Thread: 15 Doing: [571, 325, 240, 161, 0]
Starting thread: 16

Thread: 16 Doing: [571, 539, 417, 52, 0]
Starting thread: 17

Thread: 17 Doing: [571, 198, 181, 69, 0]
Starting thread: 18

Thread: 18 Doing: [571, 483, 297, 241, 0]
Starting thread: 19

Thread: 19 Doing: [571, 455, 390, 251, 0]
Starting thread: 20

Starting thread: 21

Thread: 20 Doing: [571, 419, 233, 6, 0]
Thread: 21 Doing: [571, 296, 277, 156, 0]
Starting thread: 22

Thread: 22 Doing: [571, 445, 271, 268, 0]
Starting thread: 23

Thread: 23 Doing: [571, 375, 243, 142, 0]
Starting thread: 24

Thread: 24 Doing: [571, 507, 193, 185, 0]
Starting thread: 25

Thread: 25 Doing: [571, 550, 363, 103, 0]
Starting thread: 26

Thread: 26 Doing: [571, 372, 265, 184, 0]
Starting thread: 27

Thread: 27 Doing: [571, 412, 168, 37, 0]
Starting thread: 28

Thread: 28 Doing: [571, 301, 282, 30, 0]
Starting thread: 29

Thread: 29 Doing: [571, 256, 161, 45, 0]
Starting thread: 30

Thread: 30 Doing: [571, 554, 515, 394, 0]
Starting thread: 31

Thread: 31 Doing: [571, 519, 216, 37, 0]Starting thread: 32


Starting thread: 33

Thread: 32 Doing: [571, 512, 467, 457, 0]
Thread: 33 Doing: [571, 513, 482, 383, 0]
Starting thread: 34

Thread: 34 Doing: [571, 341, 149, 34, 0]
Starting thread: 35

Thread: 35 Doing: [571, 430, 327, 33, 0]
Starting thread: 36

Thread: 36 Doing: [571, 520, 242, 81, 0]
Starting thread: 37

Thread: 37 Doing: [571, 511, 494, 29, 0]
Starting thread: 38

Thread: 38 Doing: [571, 493, 466, 208, 0]
Starting thread: 39

Thread: 39 Doing: [571, 537, 511, 214, 0]
Starting thread: 40

Thread: 40 Doing: [571, 419, 397, 84, 0]
Starting thread: 41

Thread: 41 Doing: [571, 530, 306, 143, 0]
Starting thread: 42

Thread: 42 Doing: [571, 444, 369, 160, 0]
Starting thread: 43

Thread: 43 Doing: [571, 465, 126, 12, 0]
Starting thread: 44

Thread: 44 Doing: [571, 525, 300, 33, 0]
Starting thread: 45

Starting thread: 46

Thread: 45 Doing: [571, 570, 136, 42, 0]
Thread: 46 Doing: [571, 543, 528, 378, 0]
Starting thread: 47

Thread: 47 Doing: [571, 275, 222, 106, 0]
Starting thread: 48

Thread: 48 Doing: [571, 476, 439, 437, 0]
Starting thread: 49

Thread: 49 Doing: [571, 259, 164, 129, 0]
Starting thread: 50

Thread: 50 Doing: [571, 414, 356, 203, 0]
Starting thread: 51

Thread: 51 Doing: [571, 541, 417, 170, 0]
Starting thread: 52

Thread: 52 Doing: [571, 512, 494, 265, 0]
Starting thread: 53

Thread: 53 Doing: [571, 557, 346, 35, 0]
Starting thread: 54

Thread: 54 Doing: [571, 355, 273, 220, 0]
Starting thread: 55

Thread: 55 Doing: [571, 250, 239, 26, 0]
Starting thread: 56

Thread: 56 Doing: [571, 455, 166, 164, 0]
Starting thread: 57

Thread: 57 Doing: [571, 569, 545, 258, 0]
Starting thread: 58

Thread: 58 Doing: [571, 381, 364, 221, 0]
Starting thread: 59

Thread: 59 Doing: [571, 535, 117, 86, 0]
Starting thread: 60

Thread: 60 Doing: [571, 545, 353, 57, 0]
Starting thread: 61

Thread: 61 Doing: [571, 516, 373, 117, 0]
Starting thread: 62

Thread: 62 Doing: [571, 270, 249, 121, 0]
Starting thread: 63

Thread: 63 Doing: [571, 234, 105, 96, 0]
Starting thread: 64

Finish Reducing...
Thread: 64 Doing: [571, 380, 355, 330, 0]
Starting thread: 65

Thread: 65 Doing: [571, 501, 142, 26, 0]
Starting thread: 66

Thread: 66 Doing: [571, 310, 221, 200, 0]
Starting thread: 67

Thread: 67 Doing: [571, 449, 192, 110, 0]
Starting thread: 68

Finish Reducing...
Thread: 68 Doing: [571, 542, 345, 166, 0]
Starting thread: 69

Thread: 69 Doing: [571, 507, 355, 118, 0]
Starting thread: 70

Thread: 70 Doing: [571, 541, 268, 64, 0]
Starting thread: 71

Thread: 71 Doing: [571, 296, 218, 24, 0]
Starting thread: 72

Thread: 72 Doing: [571, 396, 359, 109, 0]
Starting thread: 73

Thread: 73 Doing: [571, 363, 134, 98, 0]
Starting thread: 74

Thread: 74 Doing: [571, 332, 230, 114, 0]
Starting thread: 75

Starting thread: 76

Thread: 75 Doing: [571, 513, 471, 22, 0]
Thread: 76 Doing: [571, 457, 318, 252, 0]
Finish Reducing...
Starting thread: 77

Starting thread: 78

Thread: 77 Doing: [571, 432, 367, 254, 0]
Thread: 78 Doing: [571, 389, 93, 56, 0]
Starting thread: 79

Thread: 79 Doing: [571, 501, 168, 22, 0]
Starting thread: 80

Thread: 80 Doing: [571, 504, 317, 185, 0]
Starting thread: 81

Starting thread: 82

Thread: 81 Doing: [571, 534, 398, 293, 0]
Thread: 82 Doing: [571, 366, 94, 77, 0]
Starting thread: 83

Thread: 83 Doing: [571, 333, 218, 2, 0]
Starting thread: 84

Thread: 84 Doing: [571, 420, 374, 79, 0]
Starting thread: 85

Thread: 85 Doing: [571, 457, 273, 48, 0]
Starting thread: 86

Thread: 86 Doing: [571, 475, 472, 438, 0]
Starting thread: 87

Starting thread: 88

Thread: 87 Doing: [571, 437, 372, 233, 0]
Thread: 88 Doing: [571, 484, 369, 251, 0]
Starting thread: 89

Thread: 89 Doing: [571, 505, 489, 339, 0]
Finish Reducing...
Starting thread: 90

Thread: 90 Doing: [571, 543, 458, 287, 0]
Starting thread: 91

Thread: 91 Doing: [571, 569, 265, 27, 0]
Starting thread: 92

Starting thread: 93

Thread: 92 Doing: [571, 301, 276, 95, 0]
Thread: 93 Doing: [571, 502, 436, 123, 0]
Starting thread: 94

Thread: 94 Doing: [571, 226, 57, 52, 0]
Starting thread: 95

Thread: 95 Doing: [571, 331, 210, 189, 0]
Starting thread: 96

Thread: 96 Doing: [571, 535, 500, 365, 0]
Starting thread: 97

Thread: 97 Doing: [571, 490, 431, 293, 0]
Starting thread: 98

Thread: 98 Doing: [571, 313, 272, 218, 0]
Starting thread: 99

Thread: 99 Doing: [571, 343, 54, 13, 0]
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
 Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Thread: 5 Doing: [571, 224, 85, 18, 0]
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Thread: 9 Doing: [571, 464, 365, 100, 0]
Finish Reducing...
Thread: 47 Doing: [571, 436, 27, 17, 0]
Thread: 17 Doing: [571, 421, 244, 238, 0]
Thread: 63 Doing: [571, 353, 294, 275, 0]
Thread: 29 Doing: [571, 465, 188, 110, 0]
Finish Reducing...
Thread: 3 Doing: [571, 454, 11, 5, 0]
Finish Reducing...
Thread: 49 Doing: [571, 239, 215, 154, 0]
Finish Reducing...
Thread: 94 Doing: [571, 530, 258, 35, 0]
Thread: 62 Doing: [571, 238, 204, 153, 0]
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Thread: 55 Doing: [571, 554, 291, 161, 0]
Finish Reducing...
Finish Reducing...
Thread: 8 Doing: [571, 339, 264, 81, 0]
Finish Reducing...
Finish Reducing...
Finish Reducing...
Thread: 15 Doing: [571, 537, 475, 444, 0]
Thread: 71 Doing: [571, 544, 176, 93, 0]
Finish Reducing...
Thread: 82 Doing: [571, 462, 361, 162, 0]
Thread: 12 Doing: [571, 516, 489, 87, 0]
Thread: 34 Doing: [571, 529, 461, 104, 0]
Thread: 92 Doing: [571, 346, 129, 101, 0]
Finish Reducing...
Thread: 5 Doing: [571, 496, 417, 334, 0]
Thread: 73 Doing: [571, 241, 74, 53, 0]
Thread: 21 Doing: [571, 391, 66, 44, 0]
Thread: 74 Doing: [571, 153, 32, 31, 0]
Thread: 66 Doing: [571, 514, 108, 35, 0]
Finish Reducing...
Thread: 99 Doing: [571, 518, 160, 57, 0]
Finish Reducing...
Thread: 95 Doing: [571, 389, 325, 56, 0]
Finish Reducing...
Thread: 83 Doing: [571, 390, 367, 345, 0]
Finish Reducing...
Thread: 7 Doing: [571, 556, 498, 477, 0]
Thread: 49 Doing: [571, 359, 186, 127, 0]
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Thread: 98 Doing: [571, 250, 237, 56, 0]
Finish Reducing...
Thread: 28 Doing: [571, 499, 455, 66, 0]
 Finish Reducing...
Thread: 62 Doing: [571, 400, 394, 223, 0]
Finish Reducing...
Thread: 23 Doing: [571, 569, 151, 36, 0]
Finish Reducing...
Thread: 26 Doing: [571, 395, 318, 214, 0]
Finish Reducing...
Thread: 54 Doing: [571, 450, 417, 40, 0]
Thread: 78 Doing: [571, 309, 226, 100, 0]
Finish Reducing...
Thread: 1 Doing: [571, 515, 382, 234, 0]
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Thread: 73 Doing: [571, 383, 45, 20, 0]
Thread: 74 Doing: [571, 373, 321, 276, 0]
Finish Reducing...
Thread: 27 Doing: [571, 298, 161, 60, 0]
Finish Reducing...
 Finish Reducing...
Finish Reducing...
Thread: 20 Doing: [571, 539, 498, 299, 0]
Thread: 98 Doing: [571, 566, 456, 347, 0]
Finish Reducing...
Finish Reducing...
Thread: 92 Doing: [571, 372, 324, 165, 0]
Finish Reducing...
Thread: 49 Doing: [571, 503, 434, 328, 0]
Finish Reducing...
Thread: 27 Doing: [571, 428, 102, 91, 0]
Thread: 8 Doing: [571, 446, 335, 288, 0]
Finish Reducing...
Thread: 63 Doing: [571, 370, 352, 271, 0]
Finish Reducing...
Thread: 78 Doing: [571, 537, 453, 232, 0]
Finish Reducing...
Finish Reducing...
Finish Reducing...
 Finish Reducing...
Thread: 21 Doing: [571, 366, 234, 99, 0]
Thread: 67 Doing: [571, 410, 378, 199, 0]
Finish Reducing...
Thread: 64 Doing: [571, 461, 206, 25, 0]
Thread: 72 Doing: [571, 535, 361, 222, 0]
Finish Reducing...
Finish Reducing...
Thread: 58 Doing: [571, 425, 384, 242, 0]
Finish Reducing...
Finish Reducing...
Thread: 17 Doing: [571, 457, 403, 352, 0]
Thread: 73 Doing: [571, 560, 545, 421, 0]
Thread: 56 Doing: [571, 555, 536, 478, 0]
Thread: 50 Doing: [571, 564, 211, 14, 0]
Finish Reducing...
Thread: 47 Doing: [571, 497, 397, 312, 0]
Thread: 43 Doing: [571, 384, 177, 70, 0]
Thread: 95 Doing: [571, 405, 244, 130, 0]
Finish Reducing...
Thread: 85 Doing: [571, 417, 394, 180, 0]
Finish Reducing...
Finish Reducing...
Thread: 29 Doing: [571, 561, 268, 184, 0]
Thread: 3 Doing: [571, 442, 397, 178, 0]
Finish Reducing...
Thread: 74 Doing: [571, 471, 107, 86, 0]
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Thread: 21 Doing: [571, 546, 440, 61, 0]
Thread: 35 Doing: [571, 444, 227, 101, 0]
Finish Reducing...
Finish Reducing...
Finish Reducing...
Thread: 26 Doing: [571, 464, 198, 79, 0]
Finish Reducing...
Thread: 22 Doing: [571, 526, 430, 115, 0]
Finish Reducing...
Finish Reducing...
Finish Reducing...
Thread: 92 Doing: [571, 478, 449, 143, 0]
Thread: 27 Doing: [571, 440, 311, 282, 0]
Finish Reducing...
Thread: 84 Doing: [571, 346, 120, 83, 0]
Finish Reducing...
Finish Reducing...
Thread: 76 Doing: [571, 456, 442, 43, 0]
Thread: 63 Doing: [571, 507, 489, 435, 0]
Thread: 77 Doing: [571, 569, 550, 470, 0]
Thread: 43 Doing: [571, 537, 287, 74, 0]
